lab,n,percent,valid_percent
ACCESS DX LABORATORY,16,1.6541913072246804e-4,1.7372609908902377e-4
ACCU REFERENCE MEDICAL LAB,4,4.135478268061701e-5,4.343152477225594e-5
ADDICTION LABS,1,1.0338695670154253e-5,1.0857881193063985e-5
ADVANCED DIAGNOSTIC LABORATORIES,1,1.0338695670154253e-5,1.0857881193063985e-5
AEGIS LABS,55,5.68628261858484e-4,5.971834656185192e-4
AEGIS SCIENCES CORPORATION,1427,0.014753318721310119,0.015494196462502307
AEL,24328,0.2515197882635127,0.26415053366486063
AFC URGENT CARE,17,1.7575782639262232e-4,1.8458398028208775e-4
AFC URGENT CARE CHAPMAN HWY,2,2.0677391340308505e-5,2.171576238612797e-5
AIT LABORATORIES,1,1.0338695670154253e-5,1.0857881193063985e-5
AKESOGEN,3,3.101608701046276e-5,3.2573643579191955e-5
AM DIABETES AND ENDOCRINLOGY CENTER,5,5.169347835077127e-5,5.428940596531993e-5
AMERESOLABCENTCNTR,167,0.0017265621769157603,0.0018132661592416856
AMERICAN FAMILY CARE,34,3.5151565278524464e-4,3.691679605641755e-4
AMERICAN FAMILY CARE MEMPHIS,5,5.169347835077127e-5,5.428940596531993e-5
AMERICAN HEALTH ASSOCIATES,92,9.511600016541913e-4,9.989250697618867e-4
AMERICAN HEALTH ASSOCIATES INC,1,1.0338695670154253e-5,1.0857881193063985e-5
AMERIPATH COLORADO PATHOLOGY CONSULTANTS,1,1.0338695670154253e-5,1.0857881193063985e-5
ARUP LABORATORIES,2,2.0677391340308505e-5,2.171576238612797e-5
ASSURANCE SCIENTIFIC LABORATORIES,53,5.479508705181754e-4,5.754677032323912e-4
AVERO DIAGNOSTICS,1,1.0338695670154253e-5,1.0857881193063985e-5
BAPTIST HEALTH MADISONVILLE,1,1.0338695670154253e-5,1.0857881193063985e-5
BAPTIST HOSPITAL LAB,1,1.0338695670154253e-5,1.0857881193063985e-5
BAPTIST MEMORIAL HEALTH CARE,3560,0.03680575658574914,0.03865405704730779
BAPTIST MEMORIAL HOSPITAL COLLIERVILLE,1,1.0338695670154253e-5,1.0857881193063985e-5
BAPTIST MEMORIAL HOSPITAL MEMPHIS,11,1.1372565237169678e-4,1.1943669312370384e-4
BAPTIST MEMORIAL REHABILITATION HOSPITAL,2,2.0677391340308505e-5,2.171576238612797e-5
BAPTIST MINOR MEDICAL CENTER,132,0.0013647078284603615,0.0014332403174844462
BAYLOR ESOTERIC AND MOLECULAR LAB,2,2.0677391340308505e-5,2.171576238612797e-5
BBAYER CENTRALINK,1,1.0338695670154253e-5,1.0857881193063985e-5
BIOCERNA LLC,1,1.0338695670154253e-5,1.0857881193063985e-5
BIOREFERENCE LABORATORIES INC,11,1.1372565237169678e-4,1.1943669312370384e-4
BMCN MOLECULAR DIAGNOSTICS SUBSECTION,1,1.0338695670154253e-5,1.0857881193063985e-5
BMG FAMILY PHYSICIAN GROUP CORDOVA,8,8.270956536123402e-5,8.686304954451188e-5
CABALLERO FAMILY HEALTHCARE GROUP PLLC,1,1.0338695670154253e-5,1.0857881193063985e-5
CARENOW COOL SPRINGS,1,1.0338695670154253e-5,1.0857881193063985e-5
CARENOW DONELSON,2,2.0677391340308505e-5,2.171576238612797e-5
CARENOW LEBANON,1,1.0338695670154253e-5,1.0857881193063985e-5
CARENOW MURFREESBORO MED CTR PKWY,1,1.0338695670154253e-5,1.0857881193063985e-5
CARENOW WEST END,1,1.0338695670154253e-5,1.0857881193063985e-5
CHURCH HEALTH CENTER INC,1,1.0338695670154253e-5,1.0857881193063985e-5
CLINICAL REFERENCE LABORATORY,1,1.0338695670154253e-5,1.0857881193063985e-5
COMPASS LABORATORY SERVICES,2954,0.030540507009635665,0.03207418104431101
COMPASS LABORATORY SERVICES LLC,4,4.135478268061701e-5,4.343152477225594e-5
CORE DIAGNOSTIC LABORATORY,3,3.101608701046276e-5,3.2573643579191955e-5
COVANCE CENTRAL LABORATORY,7,7.237086969107977e-5,7.60051683514479e-5
COVENANT CORPORATION HOSPITAL,1,1.0338695670154253e-5,1.0857881193063985e-5
CRESTAR LABS,1,1.0338695670154253e-5,1.0857881193063985e-5
CURATIVE DC,4,4.135478268061701e-5,4.343152477225594e-5
CURATIVE SAN DIMAS,2,2.0677391340308505e-5,2.171576238612797e-5
CURATIVE TEXAS,3,3.101608701046276e-5,3.2573643579191955e-5
CVS HEALTH AZ2CV GLENDALE,1,1.0338695670154253e-5,1.0857881193063985e-5
CVS HEALTH GA2297039CV ATLANTA,3,3.101608701046276e-5,3.2573643579191955e-5
